id,q4.1_1,q4.1_2,q4.1_3,q4.1_4,q4.1_5,q4.1_6,q4.1_7,q4.1_8,q4.1_9,q4.1_10,q4.1_11,q4.1_12,q4.1_13,q4.1_14,q4.1_15,q4.1_16,q4.1_17,q4.1_18,q4.1_19,q4.1_20,q4.1_21,q4.1_22,q4.1_23,q4.2_1,q4.2_2,q4.2_3,q4.2_4,q4.2_5,q4.2_6,q4.2_7,q4.2_8,q4.2_9,q4.2_10,q4.2_11,q4.2_12,q4.2_13,q4.2_14,q4.2_15,q4.2_16,q4.2_17,q4.2_18,q4.2_19,q4.2_20,q4.3_1,q4.3_2,q4.3_3,q4.3_4,q4.3_5,q4.3_6,q4.3_7,q4.3_8,q4.3_9,q4.3_10,q4.3_11,q4.3_12,q4.3_13,q4.3_14,q4.3_15,q4.3_16,q4.3_17,q4.3_18,q4.3_19,q4.3_20,q4.4_1,q4.4_2,q4.4_3,q4.4_4,q4.4_5,q4.4_6,q4.4_7,q4.4_8,q4.4_9,q4.4_10,q4.4_11,q4.4_12,q4.4_13,q4.4_14,q4.4_15,q4.4_16,q4.4_17,q4.4_18,q4.4_19,q5.1_1,q5.1_2,q5.1_3,q5.1_4,q5.1_5,q5.1_6,q5.1_7,q5.1_8,q5.1_9,q5.1_10,q5.1_11,q5.1_12,q5.1_13,q5.1_14,q5.1_15,q5.1_16,q5.1_17,q5.1_18,q5.1_19,q5.1_20,q5.1_21,q5.2_1,q5.2_2,q5.2_3,q5.2_4,q5.2_5,q5.2_6,q5.2_7,q5.2_8,q5.2_9,q5.2_10,q5.2_11,q5.2_12,q5.2_13,q5.2_14,q5.2_15,q5.2_16,q5.2_17,q5.2_18,q5.2_19,q5.2_20,q5.2_21,q6.3,q6.4,q6.5,q6.6,q6.7,q7.3,q7.4,q7.5,q7.6,q7.7,q8.1_1,q8.1_2,q8.1_3,q8.1_4,q8.1_5,q8.1_6,q8.1_7,q8.1_8,q8.1_9,q8.1_10,q8.1_11,q8.1_12,q8.1_13,q8.1_14,q8.1_15,q8.1_16,q8.1_17,q8.1_18,q8.1_19,q8.1_20,q8.1_21,q10.1,q10.1_1_text,q10.1_2_text,q10.1_3_text,q10.2,q10.3,q10.4,q10.5,q10.6,q10.6_1_text,q10.6_2_text,q10.6_3_text,q10.7,q10.8,q10.9,q10.10,q11.1,q11.2,q11.3,q11.3_4_text,q11.4_1,q11.4_2,q11.4_3,q11.4_4,q11.4_5,q11.4_6,q11.4_7,q11.4_8,q11.4_9,q11.4_10,q11.4_11,q11.4_12,q11.4_11_text,q11.5,q11.5_6_text,mcq
LN72E,5,2,3,5,2,1,5,5,2,5,4,2,4,4,5,3,3,2,2,3,5,4,2,5,1,2,4,3,1,3,5,4,1,3,2,5,2,1,2,1,5,4,2,3,5,3,5,4,5,5,5,5,5,1,1,1,1,2,1,2,5,3,2,3,5,4,5,4,5,5,5,5,5,4,4,2,4,1,1,5,2,2,3,2,3,2,1,1,2,3,2,2,4,1,3,1,1,4,4,2,4,3,2,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,3,1,2,2,1,NA,NA,NA,NA,NA,3,1,NA,NA,NA,3,2,3,1,4,1,1,1,1,2,3,1,1,1,1,3,1,2,1,3,1,2,NA,GCSE,NA,7,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
RS21B,5,4,4,4,5,4,5,5,4,5,5,4,4,4,5,4,3,2,5,5,4,5,3,3,4,3,4,5,3,3,4,5,2,4,4,4,3,2,5,4,4,4,2,4,5,4,4,4,5,4,4,5,5,2,4,3,4,5,1,4,4,3,3,4,5,4,5,4,4,5,5,5,5,5,5,4,4,1,3,3,3,2,2,2,3,4,3,2,3,2,2,3,3,3,3,3,1,4,4,2,4,2,3,2,3,3,4,4,3,3,2,2,3,3,3,3,2,1,4,4,2,4,2,3,4,2,4,3,2,NA,NA,NA,NA,NA,3,3,3,4,4,3,3,3,4,4,4,3,4,3,2,4,4,4,4,3,3,2,NA,NA,NA,B,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,22,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
LJ45I,5,4,1,3,3,2,4,5,2,5,4,4,4,3,5,2,2,4,1,3,3,4,1,4,4,1,4,4,3,3,5,5,4,4,4,5,1,5,2,3,4,4,1,3,4,4,4,4,5,5,5,5,5,1,2,1,1,2,2,1,4,4,3,3,4,4,5,4,5,5,4,5,4,3,3,2,3,2,3,4,3,3,2,2,4,4,2,1,1,3,4,4,3,1,4,3,2,4,3,3,3,2,4,2,1,4,3,2,1,1,1,4,3,2,1,4,1,1,3,3,1,1,1,3,NA,NA,NA,NA,NA,4,1,2,3,2,1,1,4,4,3,1,1,1,4,4,3,1,3,1,1,2,4,2,3,2,3,2,NA,GCSE,NA,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,1,18,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,6,Autism,maths
sa29a,3,3,3,3,3,3,4,3,2,2,4,3,3,5,3,3,3,2,3,3,5,3,3,3,2,2,3,3,2,2,4,4,5,2,2,2,3,2,5,2,3,4,4,3,5,4,5,3,3,4,5,4,3,1,3,1,3,2,3,4,3,4,3,5,5,5,5,3,4,3,5,4,5,5,5,5,5,3,4,5,5,3,1,1,2,1,1,1,1,1,2,2,3,1,1,1,1,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,2,1,2,3,1,1,1,3,1,1,1,1,1,3,1,3,1,1,1,1,3,1,1,2,2,NA,5,NA,5,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,maths
DQ21A,3,2,2,2,3,1,4,3,1,2,2,2,3,3,4,3,1,2,3,3,1,4,3,2,4,2,2,2,1,3,3,3,1,2,3,4,2,2,3,3,2,3,3,2,4,2,4,3,4,4,1,4,3,1,1,2,2,2,1,2,1,2,2,3,4,3,4,3,3,4,1,4,3,2,2,2,2,1,1,1,2,2,2,3,2,2,2,2,2,2,2,3,3,1,3,2,2,4,4,2,2,1,3,2,3,2,3,2,2,2,2,2,3,3,2,2,2,2,4,4,2,3,1,3,NA,NA,NA,NA,NA,3,1,2,3,1,2,1,1,1,2,1,1,1,1,3,3,1,1,1,1,3,3,2,3,1,2,3,NA,NA,NA,A*,B,NA,NA,4,NA,NA,NA,NA,B,70,NA,2,21,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
22462,4,4,5,4,5,4,4,5,4,4,4,5,5,5,4,5,5,5,4,4,4,4,3,3,5,5,4,5,4,5,4,4,5,5,5,5,5,5,4,5,3,4,4,3,4,4,5,3,4,4,5,4,5,2,5,5,4,5,3,5,4,4,3,3,4,5,4,2,4,4,5,5,5,5,4,4,5,1,5,4,4,4,4,4,3,4,3,2,2,2,3,3,3,3,2,3,4,4,4,2,2,2,4,3,4,3,4,4,3,2,2,3,3,3,4,3,3,3,2,4,4,3,1,4,4,4,4,3,3,NA,NA,NA,NA,NA,3,4,4,4,3,4,2,4,3,4,4,4,4,4,4,3,4,3,3,3,4,2,NA,NA,NA,c,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
EL46B,4,3,3,4,3,3,4,4,1,4,5,3,4,4,4,3,3,2,4,4,4,3,3,4,3,2,3,3,3,2,3,4,3,2,2,3,3,2,2,2,3,2,2,4,4,4,4,4,4,4,4,4,4,1,4,3,2,2,2,4,2,3,3,4,4,5,4,4,5,4,4,3,4,5,4,3,3,3,3,3,4,4,2,3,2,2,1,1,3,3,2,2,2,4,2,2,3,2,1,3,1,3,4,3,3,2,3,1,1,1,4,1,2,2,4,2,2,3,2,2,3,1,3,4,4,2,4,1,NA,NA,NA,NA,NA,NA,4,3,2,3,1,1,1,2,3,1,1,3,3,4,2,1,2,2,2,2,2,2,NA,NA,NA,C,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
JE02A,3,3,1,2,3,4,5,4,2,5,4,3,4,3,4,1,2,4,4,3,4,4,2,4,4,1,2,2,4,4,4,5,2,4,4,5,1,3,3,3,2,4,2,3,4,4,4,4,4,4,5,5,4,2,2,3,3,3,2,2,3,2,2,4,4,4,4,4,4,4,4,5,4,2,2,2,5,2,3,3,3,3,3,2,2,4,2,2,3,3,2,3,3,3,2,3,2,2,4,2,2,3,3,1,1,2,4,1,1,1,1,2,3,2,1,1,1,1,2,3,1,2,1,1,NA,NA,NA,NA,NA,2,1,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,3,2,1,2,NA,GCSE,NA,6,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
22486,5,3,5,3,3,1,5,3,4,5,5,3,5,3,5,4,4,5,4,3,4,5,5,5,2,2,4,2,2,2,4,5,2,5,4,5,2,2,2,2,4,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,3,5,5,5,5,5,5,5,5,3,3,5,5,3,3,3,2,3,5,3,4,1,2,2,2,1,1,1,1,1,1,2,1,2,1,1,2,3,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,NA,3,NA,3,NA,NA,NA,3,NA,NA,NA,NA,c,NA,NA,1,22,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
bx45d,4,1,3,2,3,1,1,5,2,4,1,2,3,2,4,3,1,1,2,1,1,3,2,4,1,3,2,2,2,3,5,4,1,4,2,5,2,1,2,2,3,3,2,2,4,2,4,2,3,3,3,4,3,1,1,1,1,2,1,2,1,1,2,4,4,4,5,5,4,5,3,4,5,2,1,1,1,2,1,1,2,2,3,2,2,4,3,2,2,3,3,4,4,3,4,2,3,4,4,3,4,3,1,2,2,1,3,1,1,1,3,1,2,2,1,2,2,1,4,1,2,2,1,1,4,2,4,2,NA,NA,NA,NA,NA,NA,3,2,1,3,3,1,1,1,2,3,3,1,2,1,1,4,2,2,2,1,1,3,NA,NA,AS level,A,E,NA,NA,2,NA,GCSE,NA,B,NA,NA,NA,1,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Dyslexia, dispraxia and an auditory processing disorder",stats
FJ12N,4,3,2,4,3,2,4,4,1,4,4,3,4,4,5,2,4,1,4,3,4,4,3,3,3,3,4,2,3,4,4,4,1,4,4,5,3,2,3,3,3,4,3,3,4,4,5,4,4,5,4,4,4,1,4,1,1,3,1,5,3,3,4,3,4,5,5,4,5,5,4,4,4,4,2,2,3,1,3,4,3,4,4,4,1,3,1,1,1,2,2,3,1,1,2,1,1,3,2,2,3,3,1,3,1,3,3,4,1,1,1,3,3,1,1,3,1,1,4,3,1,3,4,4,NA,NA,NA,NA,NA,3,1,NA,NA,1,4,1,1,1,3,3,1,3,1,1,4,1,1,1,1,1,1,3,1,4,4,2,NA,YES,NA,C,NA,NA,NA,3,NA,NA,currently studying at uni though,c,NA,NA,NA,1,32,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
NW97O,3,2,4,3,2,2,2,4,3,4,3,3,5,3,4,2,1,1,3,4,3,2,2,5,4,5,4,2,3,3,5,5,4,5,3,5,2,3,3,3,5,5,2,4,5,4,4,3,4,4,3,5,5,2,2,1,2,2,3,2,4,2,2,3,5,4,5,4,4,5,4,4,5,5,5,4,5,3,3,4,2,4,2,2,1,4,3,2,2,1,4,4,4,2,3,1,2,4,4,1,3,3,4,1,2,1,3,1,1,2,1,4,1,4,1,3,1,1,4,2,1,1,2,4,4,2,1,4,2,NA,NA,NA,NA,NA,1,1,1,3,1,1,3,1,2,3,4,1,3,2,1,3,4,1,2,1,4,2,NA,NA,NA,5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Mixed race - White and Indian,7,NA,stats
yd78a,5,4,5,4,4,4,3,5,3,5,2,4,4,5,5,5,1,4,5,5,5,4,2,5,4,5,4,4,5,4,5,5,2,4,3,5,5,5,4,4,5,4,2,4,5,5,5,4,5,5,5,5,5,3,3,4,4,4,2,4,5,5,4,5,5,5,5,4,5,5,5,4,5,5,5,5,5,3,4,5,4,4,3,3,3,4,3,2,1,3,4,4,4,2,3,1,3,4,4,2,4,3,2,2,4,3,4,2,1,1,2,3,4,3,3,3,3,2,4,4,2,4,4,1,NA,NA,NA,NA,NA,1,1,3,3,3,2,4,2,4,2,1,1,2,3,4,3,3,3,3,3,4,4,2,4,4,2,2,NA,C,NA,C,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,22,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
ER23O,3,3,3,3,3,3,3,4,3,3,2,3,3,3,4,3,2,3,3,3,4,2,2,3,3,3,3,3,3,3,4,4,2,3,2,3,3,3,3,3,4,2,2,3,3,3,4,3,4,4,3,4,4,2,2,2,2,2,1,2,3,2,2,3,4,3,4,3,4,4,4,3,4,3,3,4,3,1,2,4,2,2,2,2,1,2,1,1,1,2,1,2,1,2,2,1,1,2,2,2,1,3,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,4,2,4,4,1,NA,NA,NA,NA,NA,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,NA,NA,NA,5,NA,NA,NA,3,NA,NA,Psychology A level,NA,B,NA,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
BN90A,3,2,1,3,2,2,3,5,2,4,2,2,3,2,4,1,2,2,2,2,2,4,1,2,2,1,3,2,2,2,4,4,2,3,2,4,1,2,2,2,2,4,1,2,5,3,5,4,5,5,3,4,5,1,2,1,2,2,1,2,2,2,1,2,4,3,5,3,4,4,3,5,3,3,4,3,4,1,2,2,2,1,2,1,2,3,2,1,1,2,3,3,2,1,3,1,1,3,3,2,3,2,2,1,1,2,3,2,1,1,1,3,4,1,1,3,1,1,3,4,1,3,1,1,2,2,4,4,1,NA,NA,NA,NA,NA,1,1,1,3,1,1,1,1,2,2,3,1,3,1,1,4,3,1,2,2,1,2,NA,NA,NA,6,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
DE70A,1,2,2,2,3,1,2,3,1,3,1,3,3,2,2,2,1,2,2,2,2,3,1,1,1,2,1,2,1,1,3,2,1,3,1,2,2,1,2,1,2,3,1,1,2,2,3,1,2,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,3,3,3,3,3,3,2,1,3,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,2,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,NA,NA,NA,B,NA,Not applicable,NA,1,NA,NA,NA,NA,NA,NA,NA,1,33,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
21898,3,3,2,3,2,3,5,5,1,5,1,1,4,2,5,3,2,4,4,3,4,4,2,5,2,1,2,1,1,3,5,5,1,4,3,5,2,3,4,2,4,3,1,2,4,4,5,5,5,5,4,5,5,1,1,1,1,1,3,2,3,2,2,2,4,4,5,5,5,5,3,5,5,3,1,1,1,4,1,4,2,2,2,1,3,4,4,1,1,1,3,3,3,1,3,1,1,1,4,1,4,1,1,1,1,3,3,4,1,1,1,3,3,3,1,4,1,4,2,3,1,3,1,1,4,1,4,2,1,NA,NA,NA,NA,NA,2,1,2,3,4,1,1,1,1,3,2,2,3,1,3,1,3,1,2,1,1,2,NA,NA,NA,C,NA,NA,NA,2,NA,NA,NA,C,NA,NA,NA,1,20,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
AX57H,4,3,4,4,3,3,5,4,1,4,4,2,2,4,4,4,1,1,2,4,2,3,2,2,3,2,2,3,3,2,2,2,1,2,2,2,2,1,2,3,2,2,2,2,3,2,4,2,2,2,2,3,2,1,1,1,1,1,1,1,2,2,1,4,4,4,5,3,5,5,4,4,4,4,4,5,4,2,2,2,4,2,3,3,2,2,1,2,3,3,2,2,3,2,3,3,3,3,3,1,3,3,1,2,1,2,2,1,1,2,1,1,2,3,1,3,1,2,2,2,1,1,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,3,3,1,1,1,1,1,1,1,1,3,2,3,2,2,2,2,2,2,2,1,2,NA,GCSE,NA,C,NA,NA,NA,4,NA,NA,NA,C,NA,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
PD50N,1,1,4,1,2,2,1,3,1,3,2,1,3,2,2,4,1,2,4,2,1,2,4,1,2,4,1,2,1,1,3,3,1,3,2,2,4,1,4,2,1,4,4,1,2,3,3,2,2,4,3,3,3,1,1,1,1,1,1,1,1,2,1,1,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,1,1,1,2,2,3,1,1,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,NA,NA,NA,NA,NA,3,1,2,3,1,1,1,1,3,3,1,1,1,2,1,3,1,2,1,1,1,1,1,2,1,1,3,NA,NA,Interntional A Level Equivalent in Mathematics,7,B,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,27,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
PN29H,4,5,3,4,4,4,4,5,4,5,4,3,3,4,5,2,3,3,2,4,5,5,2,4,4,2,5,4,4,4,5,5,2,4,4,5,2,3,2,4,5,5,2,4,3,4,5,4,4,5,5,5,5,2,2,3,2,2,2,3,5,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,4,4,2,3,2,2,2,2,3,1,2,4,2,1,3,1,1,3,3,1,4,3,1,1,3,1,2,1,1,3,1,1,3,1,1,1,1,1,2,2,1,3,1,1,4,1,2,3,4,NA,NA,NA,NA,NA,3,2,3,4,1,2,3,1,3,4,3,2,4,1,1,2,4,1,4,3,2,2,NA,NA,NA,5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,Greek Cypriot,7,NA,stats
AY50I,1,1,1,1,1,1,3,4,1,4,1,1,4,1,4,1,1,1,3,1,1,5,1,1,2,2,1,1,1,1,4,4,1,3,1,4,1,1,3,1,1,5,1,1,2,4,5,4,4,4,3,5,2,1,3,1,1,1,1,1,1,1,1,1,3,3,5,3,3,3,3,5,3,2,4,4,2,1,1,1,1,1,2,2,4,4,4,2,3,1,3,4,1,2,2,2,3,3,3,2,4,2,1,2,2,4,4,4,2,2,1,2,4,1,3,3,2,2,2,3,2,4,2,1,4,1,4,3,4,NA,NA,NA,NA,NA,2,2,2,4,4,2,2,2,2,4,1,2,2,2,2,3,3,2,4,2,1,3,NA,NA,IB,NA,6,NA,NA,3,NA,NA,IB,NA,5,NA,NA,2,21,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
BN71E,4,3,5,3,3,3,4,4,4,5,3,3,4,4,5,5,2,3,4,4,3,3,4,3,4,4,4,4,4,3,5,5,3,5,3,4,4,2,3,4,5,3,4,3,5,5,5,3,4,5,5,5,5,4,4,3,3,4,2,2,5,3,4,4,4,3,5,4,5,5,5,5,5,5,5,4,5,2,5,4,4,5,2,4,4,2,3,1,3,3,3,4,4,3,3,3,3,3,3,1,4,2,4,2,4,4,2,2,1,3,1,2,4,4,3,2,2,3,3,3,2,4,1,4,NA,NA,NA,NA,NA,1,1,4,1,2,3,3,4,2,2,1,2,2,2,3,4,3,3,2,3,3,3,1,4,2,3,2,NA,NA,NA,C,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
22114,3,3,2,3,2,2,3,2,4,4,2,4,3,2,4,2,1,2,2,2,4,3,2,3,3,2,2,2,4,2,3,3,3,2,2,4,4,2,1,2,3,2,1,4,4,3,4,4,4,4,4,3,4,2,4,4,5,3,2,2,4,3,3,4,4,5,4,4,4,4,5,3,5,5,5,5,5,4,3,4,3,4,2,3,4,2,2,3,2,2,3,2,3,3,3,2,1,2,2,2,2,4,2,2,2,2,2,1,2,1,2,2,2,3,3,2,1,1,2,2,2,2,4,2,2,1,4,4,3,NA,NA,NA,NA,NA,3,2,3,2,1,2,2,3,2,2,4,3,2,2,1,2,2,1,2,4,2,2,NA,C,NA,c,NA,NA,NA,1,NA,NA,NA,none,NA,NA,NA,1,30,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,stats
AX93O,5,5,4,5,5,5,5,5,4,5,5,4,4,5,5,4,4,5,4,5,4,4,4,4,5,4,4,5,4,5,5,5,2,4,5,5,4,5,4,4,3,5,4,5,5,4,5,3,5,5,5,5,4,2,4,4,4,4,2,4,2,4,4,5,5,5,5,4,5,5,5,4,5,5,5,5,5,3,4,4,4,4,3,1,3,3,4,2,2,4,4,4,4,2,4,1,3,4,4,3,4,4,4,2,1,3,1,1,1,1,3,2,4,4,2,2,1,2,2,4,3,3,2,1,NA,NA,NA,NA,NA,3,2,2,1,2,2,1,3,2,1,1,1,2,3,4,4,2,3,1,2,3,4,2,3,3,1,2,NA,*,NA,C,NA,NA,NA,4,NA,NA,NA,NA,NA,82,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
fr781,2,1,1,3,1,2,4,3,2,1,2,3,2,3,3,2,3,2,1,3,2,2,2,3,3,1,2,1,3,1,3,3,2,2,2,3,1,2,2,1,1,2,1,2,3,3,3,1,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,4,5,4,4,2,3,3,4,3,2,1,1,2,1,1,2,2,2,2,3,2,2,3,3,2,2,3,2,3,2,3,3,2,3,4,3,3,3,3,3,1,1,2,2,1,1,2,1,1,2,2,1,2,2,2,1,1,1,2,1,1,NA,NA,NA,NA,NA,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,3,NA,NA,NA,7,C,NA,NA,3,NA,NA,NA,NA,C,NA,NA,1,19,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
HE51Y,5,4,3,4,3,2,4,5,3,5,3,3,4,3,5,3,4,3,3,4,5,4,2,4,1,3,3,3,3,3,4,4,2,3,3,4,3,4,2,2,4,3,2,4,4,4,5,4,4,5,4,5,5,2,2,1,3,2,2,4,4,3,3,4,5,4,5,4,5,5,4,5,5,3,3,3,3,2,3,4,3,4,3,3,3,4,4,1,3,3,3,4,3,3,3,3,3,4,3,3,4,2,3,1,2,3,3,4,1,3,1,3,3,3,3,3,3,3,4,3,1,3,1,3,4,2,2,NA,3,NA,NA,NA,NA,NA,2,3,3,3,3,1,3,1,3,3,4,3,3,3,3,4,3,2,4,2,3,2,NA,GCSE,NA,6,NA,NA,NA,3,NA,NA,A-level,NA,C,NA,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,stats
YP,5,3,5,4,4,3,5,5,3,5,4,3,5,5,4,5,3,4,4,4,5,5,4,4,3,5,4,3,3,4,5,5,3,5,4,5,4,3,4,3,4,5,3,4,4,4,5,4,5,5,4,5,5,2,2,2,3,3,1,3,3,2,4,4,5,5,5,5,5,5,5,5,5,4,3,3,4,1,4,5,3,4,3,4,4,3,4,3,4,3,4,3,4,3,4,3,3,4,4,3,4,3,3,1,2,3,3,3,2,1,2,2,4,3,1,3,2,1,2,3,1,4,2,2,NA,NA,NA,NA,NA,3,1,NA,NA,1,2,2,2,3,3,2,2,2,2,3,3,3,3,2,2,3,3,1,2,2,2,2,NA,NA,NA,B,NA,NA,NA,2,NA,NA,NA,C,NA,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
JP54H,4,3,2,3,3,3,4,4,2,4,3,3,3,3,4,2,3,3,2,3,4,3,3,3,4,2,4,2,3,2,4,4,2,3,4,3,2,2,2,3,4,3,2,3,4,3,4,4,3,3,4,4,2,1,2,2,2,2,1,1,4,2,2,3,4,3,4,4,4,4,4,4,2,4,4,3,4,1,3,4,3,1,2,2,2,3,2,2,1,2,2,3,3,3,2,2,3,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,NA,C,NA,C,NA,NA,NA,2,NA,C,NA,C,NA,NA,NA,1,29,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
JA35I,3,3,3,3,3,2,3,4,3,4,2,3,3,3,4,3,2,2,3,3,3,3,3,3,3,4,2,3,3,2,5,4,2,3,3,4,3,3,4,2,3,3,3,3,4,4,5,3,4,4,4,5,4,3,2,2,3,3,3,2,3,2,3,3,3,4,4,3,4,4,3,5,4,4,3,3,3,3,3,3,2,3,3,2,3,3,2,3,2,3,3,4,3,3,3,1,3,3,3,2,4,2,1,2,2,2,3,2,2,3,1,2,3,3,2,3,1,2,3,3,2,3,2,1,NA,NA,NA,NA,NA,3,1,NA,3,2,3,3,2,3,3,3,3,2,2,3,3,2,2,2,2,3,2,3,4,2,1,2,NA,NA,NA,5,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,1,18,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
FF74T,2,1,4,3,4,2,3,3,1,5,4,3,4,1,5,2,2,2,3,1,4,4,1,4,2,2,4,3,2,3,4,5,1,4,3,4,2,2,3,2,5,5,2,3,5,4,5,3,4,5,5,5,4,1,4,1,2,3,1,3,5,2,3,2,5,3,5,3,5,5,4,5,5,4,3,4,4,1,3,4,4,4,2,2,3,3,3,3,2,3,3,3,2,1,3,2,2,2,2,3,3,3,2,1,1,1,2,3,1,1,1,2,2,2,1,2,1,1,2,2,1,1,1,1,4,2,2,3,3,NA,NA,NA,NA,NA,2,2,2,2,3,1,2,1,1,1,2,1,2,1,1,2,1,1,1,2,3,2,NA,B,NA,NA,NA,NA,NA,2,NA,C,NA,NA,NA,NA,NA,2,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,7,NA,stats
