id,q4.1_1,q4.1_2,q4.1_3,q4.1_4,q4.1_5,q4.1_6,q4.1_7,q4.1_8,q4.1_9,q4.1_10,q4.1_11,q4.1_12,q4.1_13,q4.1_14,q4.1_15,q4.1_16,q4.1_17,q4.1_18,q4.1_19,q4.1_20,q4.1_21,q4.1_22,q4.1_23,q4.2_1,q4.2_2,q4.2_3,q4.2_4,q4.2_5,q4.2_6,q4.2_7,q4.2_8,q4.2_9,q4.2_10,q4.2_11,q4.2_12,q4.2_13,q4.2_14,q4.2_15,q4.2_16,q4.2_17,q4.2_18,q4.2_19,q4.2_20,q4.3_1,q4.3_2,q4.3_3,q4.3_4,q4.3_5,q4.3_6,q4.3_7,q4.3_8,q4.3_9,q4.3_10,q4.3_11,q4.3_12,q4.3_13,q4.3_14,q4.3_15,q4.3_16,q4.3_17,q4.3_18,q4.3_19,q4.3_20,q4.4_1,q4.4_2,q4.4_3,q4.4_4,q4.4_5,q4.4_6,q4.4_7,q4.4_8,q4.4_9,q4.4_10,q4.4_11,q4.4_12,q4.4_13,q4.4_14,q4.4_15,q4.4_16,q4.4_17,q4.4_18,q4.4_19,q5.1_1,q5.1_2,q5.1_3,q5.1_4,q5.1_5,q5.1_6,q5.1_7,q5.1_8,q5.1_9,q5.1_10,q5.1_11,q5.1_12,q5.1_13,q5.1_14,q5.1_15,q5.1_16,q5.1_17,q5.1_18,q5.1_19,q5.1_20,q5.1_21,q5.2_1,q5.2_2,q5.2_3,q5.2_4,q5.2_5,q5.2_6,q5.2_7,q5.2_8,q5.2_9,q5.2_10,q5.2_11,q5.2_12,q5.2_13,q5.2_14,q5.2_15,q5.2_16,q5.2_17,q5.2_18,q5.2_19,q5.2_20,q5.2_21,q6.3,q6.4,q6.5,q6.6,q6.7,q7.3,q7.4,q7.5,q7.6,q7.7,q8.1_1,q8.1_2,q8.1_3,q8.1_4,q8.1_5,q8.1_6,q8.1_7,q8.1_8,q8.1_9,q8.1_10,q8.1_11,q8.1_12,q8.1_13,q8.1_14,q8.1_15,q8.1_16,q8.1_17,q8.1_18,q8.1_19,q8.1_20,q8.1_21,math_edu_level,math_edu_level_txt1,math_edu_level_txt2,math_edu_level_txt2_processed,math_edu_level_txt3,math_edu_level_txt3_processed,math_gcse,math_gcse_processed,math_alevel,math_alevel_processed,math_ug,math_ug_processed,math_pg,math_pg_processed,stats_edu_level,stats_edu_level_txt1,stats_edu_level_txt1_processed,stats_edu_level_txt2,stats_edu_level_txt2_processed,stats_edu_level_txt3,stats_edu_level_txt3_processed,stats_gcse,stats_gcse_processed,stats_ug,stats_ug_processed,stats_pg,stats_pg_processed,course_year,age,gender_id,gender_id_other,ethnicity_white,ethnicity_black_carribean,ethnicity_black_african,ethnicity_black_other,ethnicity_indian,ethnicity_pakistani,ethnicity_bangladeshi,ethnicity_chinese,ethnicity_asian_other,ethnicity_arab,ethnicity_other,ethnicity_other_processed,ethnicity_pnts,eth_other_specify,eth_other_specify_processed,spld,spld_other,mcq
ZQYRc,4,2,4,4,3,3,4,5,3,4,2,5,4,3,4,4,1,5,4,4,5,3,1,4,2,4,5,2,3,4,4,5,1,4,4,4,3,4,3,4,5,3,1,4,4,4,5,4,5,5,5,4,5,1,1,1,1,2,4,5,4,2,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,2,3,3,2,1,2,2,1,2,2,2,3,3,2,2,2,2,2,2,2,2,1,1,3,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,1,2,3,2,2,2,2,1,3,2,NA,7 in GCSE maths,NA,NA,NA,7,7,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
Br4B3,4,3,5,4,2,3,3,4,2,3,2,3,3,3,3,4,1,2,5,3,2,3,5,2,2,3,2,2,2,2,2,5,2,3,2,2,4,2,5,3,3,3,5,3,2,3,3,2,2,2,4,4,3,1,2,2,3,2,1,3,1,3,4,3,3,3,4,4,4,4,2,5,3,2,2,2,2,1,2,1,3,4,4,1,3,4,3,2,1,2,4,4,2,2,1,1,1,4,3,2,2,3,3,2,2,3,4,3,2,1,2,3,4,2,2,4,1,1,2,3,1,3,3,1,NA,NA,NA,NA,NA,3,4,1,3,1,2,1,3,4,3,2,1,2,3,3,2,2,4,1,1,3,4,1,3,3,2,2,NA,A,NA,NA,NA,A,A,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,45,45,45,45,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
IG443,4,3,1,1,4,1,5,3,1,3,3,2,2,2,3,1,2,2,1,1,4,2,1,2,1,1,1,3,2,2,2,2,1,2,3,3,1,1,1,2,2,1,1,2,3,2,3,2,2,3,1,2,2,1,2,1,1,3,1,1,2,1,1,2,4,3,3,2,3,3,2,2,3,4,2,2,2,1,1,3,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,3,1,4,3,NA,1,1,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,NA,A,NA,NA,NA,A,A,N/A,NA,64,64,N/A,NA,2,NA,NA,A,NA,NA,NA,N/A,NA,60,60,N/A,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
K55SO,5,4,4,5,5,2,5,5,1,4,2,3,2,2,5,2,1,3,2,4,4,2,2,4,3,4,4,4,2,2,4,4,1,3,5,4,2,2,2,4,2,1,2,3,5,4,4,3,3,3,5,2,4,2,2,3,2,3,1,2,1,2,2,5,5,5,5,4,5,4,5,4,5,2,2,4,3,1,3,2,4,2,3,4,4,4,4,3,3,3,4,4,4,2,4,3,4,4,4,2,4,4,1,2,4,4,4,4,3,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,4,1,4,1,1,NA,NA,NA,NA,NA,4,4,4,4,3,2,4,3,4,4,4,1,4,3,3,4,4,3,4,3,1,2,NA,A,NA,NA,NA,A,A,NA,NA,NA,NA,NA,NA,2,NA,NA,B,NA,NA,NA,B,B,45,45,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,8,NA,stats
Ejifd,4,4,3,3,3,3,2,4,3,3,3,3,3,2,4,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3,3,3,3,3,3,4,4,4,4,4,3,4,3,3,2,4,2,2,3,4,3,4,4,3,4,4,4,4,3,3,4,3,4,5,3,3,3,3,4,3,3,3,3,3,3,2,3,2,3,2,2,2,3,2,1,2,2,2,2,2,2,4,2,1,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,2,2,1,2,2,2,1,1,1,1,1,2,3,1,3,1,2,1,1,1,1,2,1,1,1,2,NA,A,NA,NA,NA,A,A,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,D,D,89,89,NA,NA,2,25,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
aZe5b,5,5,2,5,5,5,5,5,2,5,5,5,5,5,5,4,3,5,5,5,5,5,4,2,5,3,3,3,5,1,2,2,4,4,3,2,2,4,3,5,1,2,2,3,2,2,4,2,3,2,1,4,2,3,1,1,1,1,1,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,2,1,2,1,4,3,2,2,3,4,2,2,3,1,1,3,4,1,4,4,2,1,1,2,1,1,1,1,1,3,4,1,1,1,1,1,1,4,1,3,1,1,NA,NA,NA,NA,NA,3,1,3,4,2,1,1,2,1,1,1,1,1,1,4,1,1,1,1,1,2,4,1,4,1,1,2,NA,A,NA,NA,NA,A,A,U,U,NA,NA,NA,NA,3,NA,NA,NA,NA,U,NA,NA,NA,NA,NA,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
KycxE,2,1,1,1,1,1,2,3,1,3,3,1,3,1,2,1,1,1,1,2,1,2,1,2,3,2,2,4,2,4,4,4,3,3,4,2,2,1,1,3,2,2,2,2,4,3,3,1,2,4,1,4,5,1,2,1,1,1,1,1,2,1,2,1,3,3,3,1,1,2,1,3,4,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,3,1,1,NA,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,NA,A in maths and b in further maths,Futher Maths,NA,NA,A,A,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
ttozb,4,3,4,5,1,2,4,5,2,5,2,4,3,3,5,3,2,3,2,3,5,3,2,4,2,3,3,2,2,3,5,5,2,4,2,5,3,2,5,3,3,3,2,3,3,4,5,4,4,3,3,4,4,1,2,1,2,3,1,3,2,3,3,5,3,3,5,5,5,5,4,5,4,4,3,2,4,2,3,3,2,3,2,2,2,2,2,2,2,2,2,4,3,2,3,2,1,3,4,2,3,2,2,2,2,2,2,1,2,2,1,2,3,3,2,2,2,2,3,3,2,3,1,3,NA,NA,NA,NA,NA,3,1,2,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,3,1,2,2,NA,A*,NA,NA,NA,A*,A*,NA,NA,NA,NA,NA,NA,2,NA,NA,A,NA,NA,NA,A,A,61,61,NA,NA,1,20,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
sip24,4,3,4,5,4,4,4,5,2,5,4,5,4,3,4,5,2,4,5,4,3,4,3,5,4,2,5,3,4,3,5,5,4,4,3,3,2,4,5,4,3,3,2,3,5,5,5,3,4,4,4,4,5,1,4,2,3,2,1,3,3,3,2,4,5,5,5,3,4,5,5,5,5,5,3,3,3,4,4,4,4,3,3,2,2,2,1,2,1,1,1,2,3,1,1,1,1,2,3,2,3,3,2,3,2,1,2,1,2,1,2,1,3,2,1,1,1,1,2,2,2,1,3,2,4,2,4,3,4,NA,NA,NA,NA,NA,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,NA,a*,NA,NA,NA,a*,A*,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,a*,A*,NA,NA,NA,NA,1,18,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,1,NA,stats
PYeBV,3,2,3,4,1,2,4,5,2,5,2,4,4,3,4,3,2,1,2,3,5,1,3,3,2,2,4,2,2,2,3,4,2,4,3,3,1,1,2,2,3,1,1,3,2,3,3,2,3,3,3,4,4,1,2,1,1,1,1,3,3,1,1,3,4,4,5,3,3,4,5,5,5,3,4,2,4,1,4,5,3,2,3,2,4,4,2,2,3,2,4,3,4,3,3,1,2,4,4,2,4,2,2,1,2,3,2,2,1,1,1,4,3,4,1,1,1,1,4,4,2,3,1,2,NA,NA,NA,NA,NA,3,1,3,3,2,1,3,3,1,3,2,1,1,3,3,4,1,2,2,3,3,3,3,3,2,2,2,NA,A*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,,NA,NA,NA,7,NA,maths
tDNDP,5,4,5,3,5,2,4,5,3,5,4,1,4,1,5,4,1,3,2,3,4,5,2,4,3,5,4,3,3,4,5,3,1,5,3,5,4,2,2,3,4,5,2,4,5,3,5,4,4,5,3,4,2,1,2,2,2,2,1,2,5,3,1,4,5,4,5,3,4,5,3,5,4,3,3,3,3,1,3,3,2,1,3,2,4,3,3,2,3,3,4,4,4,3,3,3,4,2,4,2,3,2,4,3,2,2,3,3,1,2,2,4,2,3,1,1,3,3,3,4,1,3,1,4,NA,NA,NA,NA,NA,3,4,1,1,1,3,2,3,2,1,1,1,3,1,1,4,2,1,1,3,1,1,1,2,2,3,2,NA,All India Secondary School Examination (CBSE),International,NA,NA,A1 (95%),International,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,40,40,NA,NA,2,19,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,,NA,NA,NA,8,NA,maths
roMdV,4,1,2,5,2,3,4,5,1,5,3,4,4,2,5,2,1,3,2,3,3,4,2,4,2,3,5,3,4,4,5,5,1,4,3,4,3,4,2,2,2,4,3,4,5,5,5,5,5,5,5,5,5,1,3,3,3,3,3,4,2,3,3,4,5,5,5,5,5,5,5,5,5,3,3,3,3,4,4,3,4,4,2,3,2,2,1,3,2,1,1,1,1,3,3,1,1,2,2,2,1,1,1,2,3,2,2,1,3,1,1,1,3,1,2,3,1,1,3,2,2,2,1,1,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,3,2,1,1,3,2,1,1,2,1,2,1,1,1,2,2,2,2,1,1,2,NA,b,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,stats,NA,NA,NA,76%,76,NA,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
tgNIy,3,1,5,4,1,1,1,4,1,4,1,2,3,3,5,5,1,4,4,1,4,4,4,3,1,5,2,1,1,1,3,2,1,3,1,5,5,4,4,2,4,4,2,3,4,4,4,1,5,5,2,5,5,1,4,1,1,2,1,2,4,2,4,3,4,4,4,2,5,5,4,5,5,3,4,2,3,1,3,4,2,5,2,2,2,3,1,3,2,2,2,2,1,2,3,2,2,1,2,1,2,3,3,1,2,2,1,1,2,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,NA,NA,NA,NA,NA,1,2,2,3,NA,1,2,1,1,1,1,1,1,1,2,3,1,1,2,1,1,1,1,1,1,1,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,39,39,NA,NA,2,22,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
dYaRq,3,2,3,3,3,2,4,5,1,4,1,2,2,3,4,3,1,2,2,3,3,3,2,2,3,2,3,3,2,2,4,3,1,3,2,3,2,2,5,3,2,3,2,2,4,3,4,4,4,4,3,3,4,1,2,2,2,2,2,2,2,1,2,2,3,4,5,3,2,5,3,3,5,2,3,3,2,2,2,3,2,2,2,1,2,3,2,2,1,3,2,3,4,1,1,1,2,3,4,1,4,1,2,1,1,2,1,1,3,1,1,1,2,4,3,1,2,1,1,2,1,3,1,4,4,1,4,4,4,NA,NA,NA,NA,NA,1,1,1,1,1,3,2,4,1,1,3,4,1,2,1,1,2,1,2,1,4,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,B,NA,NA,NA,NA,NA,41,41,NA,NA,2,19,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,6,Dyslexia and Dyspraxia,stats
6GbdM,5,1,4,3,1,1,3,2,2,3,3,4,4,4,4,3,3,4,3,2,4,2,3,5,4,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,2,4,3,3,3,3,3,5,3,4,1,4,2,2,3,1,3,4,3,1,3,5,5,3,3,3,5,5,3,3,3,5,3,3,5,3,3,5,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,3,1,3,4,2,1,1,1,1,1,1,1,1,2,3,3,1,1,1,1,2,1,1,1,1,3,NA,NA,NA,NA,NA,1,4,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1,2,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,B,NA,NA,NA,B,B,46,46,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
Y9iel,3,3,2,3,2,2,4,4,1,4,3,2,5,4,4,2,3,2,3,3,4,3,2,4,3,2,3,2,3,2,4,4,1,4,3,3,2,3,2,4,5,4,2,3,4,3,4,2,3,4,4,3,5,1,2,1,2,1,2,2,3,3,3,4,4,3,4,2,3,4,3,3,5,5,5,5,5,2,2,3,2,3,2,1,3,2,2,1,2,2,3,3,3,1,3,2,1,2,3,2,3,3,3,1,1,2,2,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,1,1,NA,NA,NA,NA,NA,3,4,2,3,NA,1,1,2,1,1,1,1,2,2,2,3,1,3,1,1,2,2,1,2,1,1,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,46,46,NA,NA,2,22,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
O45lS,4,4,1,5,4,3,4,5,3,4,3,1,5,3,4,1,2,1,1,4,4,5,1,3,4,1,3,3,3,3,4,4,2,5,4,3,1,1,1,4,3,4,1,3,2,3,4,3,3,4,3,3,3,1,1,1,2,2,1,1,3,1,2,4,5,5,5,5,5,5,4,5,5,3,5,5,5,1,3,4,2,3,1,3,1,3,2,1,1,1,3,2,3,1,2,1,2,2,3,1,3,1,1,1,2,1,2,2,1,1,1,2,1,3,1,2,1,1,1,2,1,1,1,1,NA,NA,NA,NA,NA,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,2,2,1,2,NA,b,NA,NA,NA,b,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,48,48,NA,NA,2,22,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
fmdgM,2,3,4,2,4,4,5,4,4,4,4,1,4,4,3,4,3,4,4,4,1,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,3,3,5,3,3,3,3,4,3,3,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,1,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,NA,B,NA,NA,NA,B,B,NA,NA,50%,50,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,50,50,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
mLdJO,4,2,4,3,1,3,2,5,1,4,2,1,2,2,4,4,1,1,2,2,3,4,2,4,2,3,3,2,2,3,4,5,2,2,3,4,3,1,5,2,3,4,2,3,4,4,4,4,5,5,2,3,5,1,2,2,2,3,1,2,3,2,3,3,4,4,5,5,5,4,2,3,5,2,2,3,2,1,2,3,1,3,3,2,3,4,4,3,2,3,3,3,3,2,4,2,3,4,4,2,4,3,3,2,2,4,4,4,3,2,2,3,3,3,2,3,2,2,3,4,2,4,3,3,1,4,4,4,NA,NA,NA,NA,NA,NA,1,2,3,3,4,2,2,2,3,3,4,2,3,3,2,3,4,2,4,3,3,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,52,52,NA,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
wtMdw,2,3,1,2,3,2,2,4,4,4,4,2,4,1,4,1,4,2,1,5,4,4,2,3,1,1,2,3,1,3,4,4,4,4,2,4,2,3,1,3,2,3,1,2,4,4,5,4,4,4,4,4,4,1,4,2,4,4,1,5,4,3,2,2,5,5,4,4,4,4,4,5,5,4,5,4,4,1,2,2,4,4,4,2,3,4,2,3,1,1,1,3,3,3,4,1,3,4,4,3,2,3,3,3,1,1,4,2,1,1,1,1,2,3,3,1,1,1,4,1,2,3,2,1,NA,NA,NA,NA,NA,3,1,2,1,2,4,1,3,4,3,1,1,1,1,3,4,3,3,1,1,1,4,1,3,1,1,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,55,55,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,2,NA,maths
WfrfV,5,3,4,5,3,2,4,5,1,5,5,4,4,4,5,5,3,4,5,3,5,2,5,5,4,5,5,3,2,4,5,5,2,4,5,5,4,3,5,3,4,2,4,5,5,5,5,5,5,5,5,4,4,2,3,3,5,5,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,3,4,4,4,4,2,3,3,3,2,1,2,1,2,3,3,2,2,1,2,4,3,1,3,1,2,2,2,4,3,2,2,2,2,4,3,4,1,4,1,1,3,3,2,3,2,3,1,2,NA,NA,1,NA,NA,NA,NA,NA,3,3,3,3,2,2,2,3,4,4,4,1,4,2,1,3,4,3,3,2,3,2,NA,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,64,64,NA,NA,1,21,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
ECZ6n,4,4,5,2,5,1,5,4,1,4,3,5,5,3,3,5,2,4,5,4,4,3,4,4,4,5,3,3,4,5,4,4,3,5,4,5,5,3,5,5,3,4,4,3,5,4,5,3,5,5,5,4,5,1,2,1,2,2,1,4,3,4,3,4,3,3,5,3,4,5,4,3,5,2,2,1,2,1,3,4,5,3,4,4,3,4,3,3,2,2,4,4,3,2,4,1,2,2,4,3,3,3,3,3,3,3,3,2,1,1,2,4,4,2,3,4,2,2,4,3,1,4,2,1,4,1,4,1,4,NA,NA,NA,NA,NA,2,2,2,3,2,1,1,1,2,2,2,2,3,1,2,2,3,1,2,1,1,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,71,71,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,8,NA,stats
9Betu,2,1,2,1,1,1,2,4,1,4,2,1,2,2,3,2,1,1,3,1,1,4,1,2,1,2,1,2,1,1,4,3,1,2,1,4,2,1,3,2,1,4,2,2,4,4,4,2,3,3,2,4,4,1,2,2,2,2,1,1,1,2,1,2,5,4,4,3,3,3,2,5,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,4,NA,NA,NA,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,78,78,NA,NA,2,21,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
AYCDV,5,4,4,4,4,4,5,5,2,4,4,4,4,2,5,4,4,4,5,5,5,2,4,5,4,5,4,2,4,4,5,4,1,5,2,5,5,4,4,4,4,2,5,4,5,5,5,5,4,4,4,5,5,1,2,2,2,2,2,4,2,4,1,4,4,5,5,4,5,5,4,5,4,2,2,2,2,2,4,4,4,5,2,3,4,2,4,3,2,2,4,4,2,4,4,4,4,2,4,2,2,4,3,2,4,3,2,4,2,2,2,4,4,2,4,4,4,4,2,4,2,2,3,2,4,2,2,1,4,NA,NA,NA,NA,NA,2,3,2,3,2,2,2,2,4,4,4,4,4,3,2,3,3,2,2,3,2,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,78,78,NA,NA,1,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
B4em2,3,3,4,3,4,3,3,4,4,4,3,3,4,3,4,4,3,3,3,3,4,4,3,4,4,4,4,4,3,4,4,5,4,4,3,3,3,2,3,3,4,4,4,4,4,4,4,3,4,4,4,3,4,2,3,2,3,3,2,3,2,2,3,3,4,4,4,4,4,4,4,5,4,3,3,3,3,2,3,3,3,4,2,1,3,4,3,2,2,1,3,3,2,2,4,1,1,3,2,1,2,2,1,1,1,2,2,3,1,1,1,3,2,1,1,3,1,1,3,3,1,2,1,1,4,4,1,NA,NA,NA,NA,NA,NA,NA,2,1,3,3,3,1,2,1,3,3,2,1,3,2,1,2,2,2,3,1,1,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,78,78,NA,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,,NA,NA,NA,8,NA,stats
3nFLs,2,2,3,3,4,2,5,5,4,5,4,3,5,4,5,2,2,3,4,3,4,5,2,3,4,2,2,4,2,2,5,4,4,5,4,4,2,4,4,4,3,5,4,2,4,4,5,2,1,4,1,5,4,1,2,3,2,2,1,4,2,3,2,3,5,4,5,1,2,4,2,5,5,1,1,1,1,1,2,3,4,1,3,2,2,1,1,1,2,1,3,4,1,1,2,1,2,4,4,1,4,1,3,2,1,2,1,1,1,1,1,2,4,1,2,2,2,2,4,4,1,4,1,3,4,1,1,2,1,NA,NA,NA,NA,NA,2,3,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,3,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,B,NA,B,B,NA,NA,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
6VHlk,3,2,1,3,2,2,4,3,1,3,2,2,3,3,3,1,1,2,1,2,2,2,2,3,3,1,2,2,2,1,4,2,2,3,2,3,1,2,1,3,1,3,1,3,4,4,3,2,3,4,2,2,1,1,2,2,3,3,1,2,1,4,1,2,3,5,4,2,3,5,3,5,4,4,3,3,3,1,2,2,2,1,2,3,2,3,3,2,3,1,2,3,2,2,2,2,2,4,2,2,4,2,1,2,3,2,1,3,2,3,1,3,2,4,2,3,2,2,4,3,2,4,2,1,4,3,4,4,1,NA,NA,NA,NA,NA,2,2,1,1,2,2,4,1,2,2,1,2,2,2,2,4,3,1,4,1,1,2,NA,B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,i did not do any stats at school,NA,NA,NA,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
